order_id;zone;courier_type;promo;delivery_time;order_sum;rating;repeat_order
5001;Северный;вело;да;31.4;954;3;1
5002;Северный;авто;да;32.8;1378;4;0
5003;Центр;вело;да;32.9;428;4;1
5004;Северный;авто;нет;19.2;379;5;1
5005;Приморский;авто;нет;28.7;558;4;0
5006;Центр;вело;нет;33.9;653;4;0
5007;Заречный;авто;нет;46.8;645;3;0
5008;Заречный;пеший;да;52.4;702;3;0
5009;Центр;авто;нет;31.6;15965;5;1
5010;Приморский;вело;да;34.0;649;4;1
5011;Центр;вело;нет;29.0;874;4;1
5012;Приморский;вело;нет;39.6;696;3;1
5013;Центр;вело;нет;27.6;597;4;0
5014;Приморский;авто;нет;31.4;759;4;1
5015;Заречный;вело;нет;69.9;710;2;0
5016;Заречный;пеший;нет;60.1;799;2;0
5017;Приморский;пеший;да;43.3;543;3;0
5018;Центр;вело;да;30.8;908;4;0
5019;Северный;вело;нет;31.7;208;4;0
5020;Центр;авто;нет;33.5;513;3;1
5021;Заречный;вело;нет;59.2;464;2;0
5022;Центр;вело;нет;37.7;297;4;0
5023;Северный;авто;нет;0.5;690;4;0
5024;Северный;пеший;нет;33.2;720;5;1
5025;Центр;вело;нет;26.8;911;4;0
5026;Северный;вело;нет;31.8;700;4;0
5027;Приморский;пеший;нет;29.5;838;4;0
5028;Северный;пеший;нет;34.6;376;3;0
5029;Приморский;вело;нет;36.4;942;4;0
5030;Приморский;авто;нет;28.1;345;4;0
5031;Центр;авто;нет;29.9;675;4;1
5032;Приморский;пеший;да;39.6;745;4;1
5033;Приморский;вело;да;1.0;815;4;0
5034;Приморский;авто;да;30.3;739;5;0
5035;Центр;вело;да;41.4;1441;3;0
5036;Заречный;вело;нет;51.6;625;3;1
5037;Заречный;авто;нет;50.6;780;3;0
5038;Заречный;авто;нет;62.9;806;3;0
5039;Заречный;вело;да;41.6;13767;3;1
5040;Приморский;авто;да;29.6;722;4;1
5041;Северный;вело;да;45.4;616;3;0
5042;Центр;авто;нет;35.9;1102;4;1
5043;Приморский;вело;нет;42.3;736;4;1
5044;Приморский;авто;да;36.0;898;3;1
5045;Приморский;вело;нет;34.7;1080;3;0
5046;Центр;авто;да;23.2;674;5;0
5047;Заречный;пеший;нет;76.6;997;2;0
5048;Северный;авто;да;41.8;1083;3;0
5049;Центр;вело;нет;36.5;1124;4;0
5050;Заречный;авто;да;39.4;1064;4;0
5051;Приморский;пеший;нет;31.8;506;5;0
5052;Северный;пеший;нет;36.7;447;4;0
5053;Приморский;пеший;нет;38.1;307;4;0
5054;Приморский;пеший;да;44.0;749;4;0
5055;Приморский;авто;да;25.6;637;5;0
5056;Северный;авто;да;36.6;1242;3;0
5057;Центр;пеший;нет;42.1;1140;4;1
5058;Приморский;пеший;нет;38.0;1182;3;0
5059;Центр;авто;да;34.7;723;5;0
5060;Центр;вело;нет;33.2;939;3;1
5061;Центр;вело;нет;22.9;1218;5;0
5062;Северный;авто;да;519.3;468;4;0
5063;Приморский;авто;да;28.8;742;3;0
5064;Северный;авто;нет;36.8;901;5;0
5065;Приморский;вело;нет;30.6;569;4;1
5066;Заречный;пеший;нет;57.2;458;4;0
5067;Центр;вело;да;32.2;774;5;1
5068;Центр;вело;да;41.9;515;3;0
5069;Приморский;авто;нет;29.3;1012;4;1
5070;Северный;пеший;нет;26.5;548;4;0
5071;Приморский;вело;нет;43.6;631;4;1
5072;Центр;пеший;нет;38.6;614;4;1
5073;Центр;пеший;нет;43.4;665;3;1
5074;Заречный;пеший;нет;73.7;1086;2;0
5075;Северный;вело;нет;39.7;1070;3;1
5076;Центр;авто;нет;28.2;524;4;1
5077;Заречный;пеший;нет;65.1;389;2;0
5078;Центр;авто;нет;30.0;832;4;1
5079;Центр;пеший;да;43.9;770;3;0
5080;Северный;вело;нет;25.7;496;4;1
5081;Северный;авто;нет;27.6;374;5;1
5082;Центр;пеший;нет;36.0;531;5;1
5083;Приморский;авто;нет;34.7;371;3;0
5084;Центр;вело;нет;28.9;449;3;1
5085;Заречный;вело;нет;61.8;1390;2;1
5086;Северный;авто;нет;32.3;370;4;1
5087;Приморский;пеший;нет;33.3;435;4;1
5088;Приморский;авто;нет;43.3;578;3;1
5089;Приморский;пеший;нет;40.6;455;3;1
5090;Центр;вело;нет;31.5;569;4;0
5091;Приморский;пеший;да;36.1;866;4;1
5092;Центр;вело;да;36.7;1351;3;1
5093;Северный;пеший;нет;38.4;842;4;1
5094;Заречный;вело;да;73.5;437;3;1
5095;Приморский;вело;нет;31.1;665;4;0
5096;Центр;вело;нет;24.4;736;4;1
5097;Заречный;пеший;нет;70.6;1212;2;1
5098;Приморский;пеший;да;43.3;833;3;0
5099;Северный;авто;да;42.2;812;4;0
5100;Приморский;авто;да;32.0;370;3;1
5101;Центр;вело;нет;34.8;694;4;1
5102;Северный;авто;да;39.4;912;3;0
5103;Северный;авто;да;32.9;1491;4;1
5104;Центр;пеший;да;37.5;427;4;0
5105;Северный;пеший;да;2.1;552;4;0
5106;Приморский;пеший;нет;34.2;358;4;1
5107;Северный;вело;нет;27.8;785;5;0
5108;Центр;вело;нет;37.3;475;4;0
5109;Приморский;пеший;да;34.1;622;4;0
