user_id;platform;creative;region;age_group;watch_time;clicked
1001;desktop;B;Регионы;18-24;24.9;0
1002;desktop;B;Регионы;35-44;3.2;0
1003;mobile;B;Регионы;25-34;28.1;1
1004;mobile;B;Регионы;25-34;43.8;0
1005;desktop;B;Регионы;35-44;14.8;0
1006;mobile;B;Регионы;35-44;31.1;1
1007;desktop;A;Регионы;45+;8.6;1
1008;mobile;A;Санкт-Петербург;45+;6.4;0
1009;mobile;B;Регионы;18-24;12.4;1
1010;tv;B;Москва;18-24;6.8;0
1011;desktop;A;Москва;25-34;10.9;0
1012;desktop;B;Регионы;18-24;25.4;0
1013;desktop;A;Москва;45+;8.4;0
1014;tv;A;Москва;35-44;24.2;0
1015;mobile;B;Регионы;25-34;13.1;0
1016;tv;A;Санкт-Петербург;18-24;52.9;0
1017;mobile;B;Москва;25-34;21.2;1
1018;mobile;B;Москва;45+;15.9;0
1019;mobile;A;Регионы;35-44;14.6;1
1020;tv;B;Москва;45+;41.7;0
1021;mobile;B;Регионы;35-44;7.6;0
1022;tv;B;Санкт-Петербург;35-44;29.3;0
1023;mobile;A;Москва;25-34;14.7;0
1024;tv;B;Регионы;25-34;38.5;0
1025;desktop;A;Регионы;35-44;9.4;0
1026;desktop;A;Регионы;35-44;4.3;0
1027;mobile;A;Регионы;25-34;11.2;0
1028;desktop;A;Москва;25-34;9.6;0
1029;mobile;B;Санкт-Петербург;25-34;13.4;0
1030;desktop;B;Санкт-Петербург;45+;18.7;0
1031;mobile;B;Москва;25-34;5.2;0
1032;desktop;A;Регионы;18-24;13.2;0
1033;mobile;B;Регионы;25-34;11.4;0
1034;mobile;B;Регионы;18-24;11.4;0
1035;mobile;A;Регионы;25-34;8.3;0
1036;mobile;A;Москва;35-44;7.9;0
1037;mobile;B;Санкт-Петербург;18-24;17.9;0
1038;mobile;A;Санкт-Петербург;18-24;6.9;0
1039;mobile;B;Москва;35-44;7.1;0
1040;mobile;B;Регионы;35-44;19.1;0
1041;mobile;A;Санкт-Петербург;45+;4.1;0
1042;mobile;B;Регионы;35-44;10.0;0
1043;tv;A;Регионы;25-34;17.7;0
1044;mobile;B;Регионы;25-34;19.7;0
1045;desktop;B;Регионы;18-24;20.6;1
1046;mobile;A;Регионы;18-24;16.0;1
1047;mobile;A;Регионы;18-24;4.3;0
1048;desktop;A;Санкт-Петербург;45+;10.9;0
1049;mobile;B;Москва;35-44;19.7;0
1050;tv;A;Санкт-Петербург;25-34;17.6;0
1051;desktop;A;Регионы;45+;15.9;0
1052;tv;A;Москва;25-34;41.2;0
1053;desktop;A;Регионы;45+;21.1;0
1054;mobile;A;Регионы;45+;9.6;0
1055;tv;A;Регионы;18-24;62.0;0
1056;mobile;B;Санкт-Петербург;25-34;14.1;0
1057;tv;A;Регионы;25-34;13.4;0
1058;tv;B;Регионы;18-24;38.8;0
1059;mobile;A;Санкт-Петербург;18-24;15.9;0
1060;desktop;A;Санкт-Петербург;18-24;32.9;0
1061;desktop;A;Регионы;18-24;13.5;0
1062;tv;A;Москва;25-34;25.8;0
1063;mobile;B;Москва;18-24;24.6;0
1064;mobile;B;Регионы;35-44;9.6;0
1065;mobile;B;Регионы;45+;15.0;0
1066;mobile;A;Регионы;45+;11.3;1
1067;mobile;A;Москва;35-44;13.7;0
1068;desktop;B;Санкт-Петербург;25-34;7.2;1
1069;mobile;A;Регионы;35-44;14.4;0
1070;mobile;B;Санкт-Петербург;45+;11.3;0
1071;tv;A;Регионы;18-24;21.9;0
1072;mobile;A;Регионы;25-34;5.2;0
1073;mobile;A;Регионы;35-44;7.4;0
1074;mobile;B;Санкт-Петербург;35-44;10.5;0
1075;mobile;B;Регионы;25-34;16.6;1
1076;mobile;B;Санкт-Петербург;35-44;9.9;1
1077;mobile;A;Москва;25-34;6.5;0
1078;mobile;B;Москва;25-34;13.5;0
1079;mobile;A;Москва;18-24;28.8;0
1080;mobile;A;Москва;18-24;5.6;0
1081;desktop;B;Регионы;45+;19.9;0
1082;tv;A;Регионы;35-44;13.6;0
1083;mobile;B;Москва;45+;11.5;0
1084;mobile;A;Регионы;18-24;25.5;0
1085;desktop;A;Регионы;18-24;16.2;0
1086;mobile;A;Регионы;18-24;9.7;0
1087;desktop;A;Москва;18-24;7.9;0
1088;mobile;B;Москва;45+;14.7;0
1089;tv;A;Регионы;25-34;24.4;0
1090;tv;A;Регионы;35-44;44.5;0
1091;desktop;B;Санкт-Петербург;35-44;8.2;0
1092;desktop;B;Москва;25-34;23.5;1
1093;desktop;A;Москва;45+;14.9;0
1094;desktop;B;Регионы;25-34;40.0;0
1095;tv;A;Москва;45+;14.2;0
1096;mobile;B;Москва;18-24;19.1;0
1097;mobile;A;Регионы;35-44;356.8;0
1098;desktop;B;Москва;45+;10.7;0
1099;mobile;B;Москва;25-34;16.8;0
1100;mobile;B;Москва;35-44;5.4;1
1101;desktop;A;Регионы;25-34;16.2;0
1102;desktop;B;Москва;25-34;45.1;1
1103;mobile;A;Регионы;45+;24.7;0
1104;mobile;A;Регионы;35-44;13.0;0
1105;desktop;B;Санкт-Петербург;25-34;5.6;1
1106;mobile;B;Москва;45+;8.6;0
1107;desktop;A;Регионы;25-34;4.9;0
1108;desktop;B;Регионы;18-24;8.0;0
1109;mobile;A;Москва;35-44;9.2;0
1110;mobile;A;Регионы;35-44;14.7;0
1111;tv;A;Регионы;35-44;16.4;0
1112;desktop;A;Санкт-Петербург;35-44;6.9;0
1113;desktop;B;Москва;18-24;8.4;0
1114;desktop;B;Регионы;18-24;15.5;0
1115;desktop;A;Регионы;25-34;33.5;0
1116;mobile;B;Регионы;35-44;18.1;0
1117;mobile;B;Регионы;25-34;20.0;0
1118;desktop;B;Регионы;25-34;515.9;0
1119;desktop;B;Санкт-Петербург;35-44;4.6;0
1120;tv;B;Москва;45+;501.1;0
1121;desktop;A;Санкт-Петербург;45+;12.9;0
1122;desktop;B;Регионы;25-34;13.8;0
1123;mobile;A;Регионы;18-24;15.5;0
1124;desktop;B;Санкт-Петербург;35-44;522.7;0
1125;tv;A;Москва;35-44;15.6;0
1126;desktop;A;Санкт-Петербург;18-24;5.6;0
1127;mobile;A;Санкт-Петербург;18-24;9.8;0
1128;mobile;B;Регионы;18-24;11.5;0
1129;tv;A;Регионы;35-44;20.9;0
1130;mobile;B;Санкт-Петербург;25-34;19.4;0
1131;desktop;A;Регионы;25-34;13.9;0
1132;mobile;A;Регионы;25-34;9.0;0
1133;desktop;A;Москва;25-34;378.3;0
1134;mobile;A;Санкт-Петербург;25-34;2.5;0
1135;desktop;A;Санкт-Петербург;25-34;7.0;0
1136;mobile;B;Москва;45+;8.9;0
1137;tv;B;Регионы;18-24;24.0;0
1138;tv;A;Регионы;18-24;38.4;0
1139;tv;A;Санкт-Петербург;45+;48.6;0
1140;desktop;A;Регионы;35-44;23.8;0
1141;mobile;B;Москва;35-44;7.5;0
1142;mobile;B;Регионы;18-24;23.3;0
1143;mobile;B;Регионы;45+;18.0;0
1144;mobile;B;Санкт-Петербург;25-34;15.3;0
1145;tv;A;Регионы;25-34;27.1;0
1146;mobile;A;Санкт-Петербург;25-34;4.9;0
1147;desktop;B;Москва;25-34;16.4;0
1148;mobile;B;Санкт-Петербург;35-44;13.4;0
1149;desktop;B;Санкт-Петербург;25-34;9.7;0
1150;mobile;B;Москва;18-24;15.6;0
1151;mobile;B;Регионы;45+;8.5;0
1152;desktop;A;Регионы;45+;12.7;0
1153;mobile;A;Регионы;18-24;25.7;0
1154;desktop;A;Москва;25-34;8.6;0
1155;mobile;A;Регионы;25-34;17.2;0
1156;mobile;B;Регионы;18-24;8.7;0
1157;mobile;B;Москва;35-44;9.8;0
1158;mobile;A;Регионы;35-44;4.6;0
1159;mobile;A;Регионы;45+;6.4;0
1160;mobile;B;Санкт-Петербург;45+;17.6;0
1161;desktop;A;Регионы;35-44;7.7;0
1162;mobile;A;Санкт-Петербург;25-34;8.1;0
1163;desktop;B;Регионы;35-44;14.3;0
1164;mobile;A;Регионы;45+;3.8;0
1165;mobile;A;Санкт-Петербург;45+;8.5;0
1166;mobile;B;Регионы;35-44;15.7;0
1167;tv;B;Регионы;25-34;9.1;0
1168;mobile;A;Регионы;25-34;11.2;0
1169;tv;B;Регионы;18-24;53.0;0
1170;mobile;B;Москва;25-34;18.0;0
1171;mobile;A;Санкт-Петербург;35-44;9.6;0
1172;desktop;B;Москва;45+;21.8;0
1173;desktop;B;Москва;35-44;18.0;0
1174;tv;B;Москва;35-44;19.3;0
1175;mobile;B;Регионы;25-34;35.6;0
1176;mobile;B;Регионы;35-44;7.0;0
1177;mobile;B;Регионы;35-44;17.0;0
1178;mobile;A;Москва;45+;10.9;0
1179;desktop;A;Регионы;25-34;25.1;0
1180;mobile;A;Регионы;45+;12.9;1
1181;tv;B;Регионы;25-34;55.2;0
1182;mobile;B;Москва;35-44;48.9;0
1183;mobile;B;Регионы;18-24;19.0;0
1184;mobile;A;Регионы;18-24;11.2;0
1185;tv;A;Регионы;18-24;19.3;0
1186;mobile;B;Регионы;35-44;4.0;0
1187;mobile;B;Москва;35-44;11.2;0
1188;mobile;B;Регионы;18-24;14.4;0
1189;mobile;A;Москва;18-24;9.4;0
1190;mobile;A;Регионы;25-34;16.0;0
1191;mobile;A;Регионы;35-44;28.0;0
1192;desktop;A;Регионы;35-44;8.4;0
1193;desktop;A;Москва;45+;12.9;0
1194;tv;B;Регионы;25-34;8.4;0
1195;mobile;A;Регионы;18-24;243.1;0
1196;desktop;A;Регионы;18-24;10.7;0
1197;desktop;B;Москва;45+;12.2;0
1198;mobile;A;Регионы;35-44;12.4;0
1199;mobile;A;Москва;35-44;8.1;0
1200;mobile;A;Регионы;45+;31.6;0
1201;tv;A;Регионы;18-24;7.3;0
1202;desktop;B;Москва;25-34;21.3;0
1203;desktop;A;Регионы;25-34;19.2;0
1204;mobile;A;Санкт-Петербург;35-44;6.6;0
1205;desktop;B;Москва;18-24;48.4;0
1206;tv;B;Москва;25-34;28.2;0
1207;mobile;A;Регионы;25-34;13.4;1
1208;desktop;A;Регионы;45+;6.9;0
1209;desktop;A;Москва;35-44;32.1;0
1210;mobile;B;Регионы;35-44;8.8;0
1211;tv;A;Регионы;18-24;15.3;0
1212;mobile;B;Регионы;35-44;2.5;0
1213;tv;A;Регионы;25-34;28.6;0
1214;desktop;B;Москва;35-44;10.3;0
1215;desktop;B;Москва;25-34;13.3;0
1216;mobile;A;Москва;35-44;6.1;0
1217;mobile;A;Регионы;45+;32.6;0
1218;mobile;B;Регионы;45+;5.4;0
1219;tv;A;Регионы;25-34;8.3;0
1220;tv;B;Москва;35-44;307.0;0
1221;mobile;A;Регионы;45+;10.2;1
1222;tv;A;Санкт-Петербург;25-34;34.2;0
1223;desktop;A;Регионы;35-44;12.7;0
1224;tv;B;Регионы;18-24;41.8;1
1225;mobile;A;Санкт-Петербург;25-34;21.5;0
1226;mobile;A;Санкт-Петербург;18-24;21.3;0
1227;mobile;B;Регионы;25-34;18.2;0
1228;tv;A;Регионы;18-24;30.4;1
1229;mobile;A;Санкт-Петербург;25-34;18.0;0
