employee_id;department;grade;education;city;gender;remote;age;experience;performance;salary;bonus
1000;Маркетинг;Junior;Бакалавр;Москва;Ж;Нет;26;0;4;77221;11632
1001;Инженерия;Middle;Бакалавр;Москва;Ж;Да;33;3;5;151093;7784
1002;Инженерия;Senior;Магистр;Москва;М;Нет;36;7;5;326473;9410
1003;Инженерия;Junior;PhD;Москва;М;Да;23;0;5;124353;8475
1004;Финансы;Middle;Бакалавр;Москва;Ж;Нет;34;5;4;146694;32831
1005;Поддержка;Middle;PhD;Екатеринбург;Ж;Нет;31;5;3;138531;19128
1006;Маркетинг;Senior;Бакалавр;Москва;М;Да;33;8;3;155849;11869
1007;HR;Junior;Магистр;Москва;Ж;Да;26;0;4;83692;5247
1008;Маркетинг;Junior;Бакалавр;Москва;М;Да;24;2;3;105856;27013
1009;Поддержка;Junior;Бакалавр;Москва;Ж;Да;30;1;4;76374;15643
1010;Финансы;Middle;Бакалавр;Москва;М;Нет;29;3;3;155606;227
1011;Инженерия;Senior;Бакалавр;Москва;М;Да;30;5;3;229351;66751
1012;Финансы;Middle;Бакалавр;Москва;М;Нет;33;5;4;163245;38076
1013;Инженерия;Middle;Бакалавр;Екатеринбург;Ж;Нет;27;4;2;134984;32762
1014;HR;Junior;Бакалавр;Санкт-Петербург;М;Нет;27;2;4;47884;1340
1015;Инженерия;Middle;Магистр;Новосибирск;Ж;Нет;25;2;4;161273;31506
1016;Финансы;Junior;Бакалавр;Новосибирск;М;Нет;28;0;4;84341;9496
1017;Маркетинг;Junior;Бакалавр;Москва;Ж;Да;32;2;5;76467;9883
1018;Инженерия;Lead;Бакалавр;Москва;М;Да;37;13;3;543403;67157
1019;Продажи;Junior;Магистр;Казань;Ж;Нет;27;0;4;87874;11158
1020;Инженерия;Junior;Бакалавр;Новосибирск;Ж;Нет;27;0;3;102956;1478
1021;Инженерия;Junior;Магистр;Москва;Ж;Нет;22;0;3;88849;2972
1022;HR;Middle;Магистр;Новосибирск;М;Да;26;2;3;134729;34854
1023;Маркетинг;Junior;Магистр;Москва;Ж;Нет;28;2;4;100557;1467
1024;Маркетинг;Senior;Бакалавр;Санкт-Петербург;М;Нет;34;5;4;225392;46242
1025;Продажи;Senior;Магистр;Екатеринбург;Ж;Нет;33;4;5;358873;98529
1026;Поддержка;Middle;Магистр;Москва;Ж;Нет;24;0;4;129984;23434
1027;Поддержка;Senior;Магистр;Санкт-Петербург;М;Да;37;9;5;132943;14216
1028;HR;Junior;Магистр;Москва;Ж;Да;23;0;4;97200;3966
1029;HR;Middle;Бакалавр;Екатеринбург;Ж;Нет;30;4;2;101800;24975
1030;HR;Middle;Магистр;Екатеринбург;Ж;Да;35;5;3;116709;14894
1031;Продажи;Junior;PhD;Москва;М;Да;28;1;3;88744;14130
1032;Инженерия;Junior;Магистр;Москва;М;Нет;23;1;3;119320;18182
1033;HR;Middle;PhD;Москва;Ж;Да;33;6;4;235822;62390
1034;Маркетинг;Lead;Бакалавр;Санкт-Петербург;М;Да;36;12;3;460715;100442
1035;Продажи;Senior;Бакалавр;Санкт-Петербург;М;Нет;30;8;5;252030;45274
1036;Продажи;Middle;Магистр;Москва;Ж;Нет;35;8;4;191778;55387
1037;Поддержка;Junior;Магистр;Новосибирск;М;Нет;30;0;4;73895;17259
1038;Поддержка;Junior;Бакалавр;Москва;М;Да;29;0;3;86267;8546
1039;Продажи;Junior;Бакалавр;Москва;М;Нет;25;2;4;136611;17638
1040;Маркетинг;Middle;Бакалавр;Екатеринбург;Ж;Нет;33;5;5;116139;18855
1041;Продажи;Middle;Бакалавр;Москва;М;Нет;28;4;3;185893;41535
1042;Маркетинг;Middle;Магистр;Казань;Ж;Да;33;4;3;127577;18850
1043;Продажи;Middle;Магистр;Новосибирск;Ж;Да;26;3;5;142239;34021
1044;Продажи;Middle;Бакалавр;Москва;Ж;Да;34;4;4;166190;9536
1045;Поддержка;Middle;Магистр;Москва;М;Нет;32;6;3;167274;40479
1046;Инженерия;Junior;Бакалавр;Санкт-Петербург;М;Нет;29;1;5;125461;29153
1047;Маркетинг;Lead;Магистр;Москва;М;Да;39;11;4;404985;46491
1048;Инженерия;Junior;PhD;Москва;Ж;Нет;22;0;4;154838;6285
1049;Финансы;Junior;Магистр;Москва;Ж;Нет;24;0;4;91300;19443
1050;Финансы;Junior;Магистр;Москва;М;Нет;27;2;3;150715;34571
1051;Инженерия;Junior;Магистр;Санкт-Петербург;М;Нет;25;3;4;117951;8336
1052;Финансы;Senior;Бакалавр;Новосибирск;М;Да;37;7;4;186580;37281
1053;Инженерия;Junior;Бакалавр;Екатеринбург;Ж;Нет;32;4;5;57378;10140
1054;Продажи;Junior;Бакалавр;Москва;Ж;Нет;24;0;5;86173;17046
1055;Инженерия;Junior;Магистр;Екатеринбург;Ж;Да;24;0;5;115072;21117
1056;Продажи;Lead;Магистр;Новосибирск;М;Нет;41;12;5;291539;26376
1057;Финансы;Junior;Бакалавр;Новосибирск;Ж;Нет;25;2;3;78397;18936
1058;Инженерия;Senior;Магистр;Санкт-Петербург;М;Нет;38;8;5;289957;46321
1059;Инженерия;Lead;Магистр;Санкт-Петербург;М;Нет;37;13;4;495814;83874
1060;Продажи;Senior;Магистр;Москва;Ж;Да;29;5;5;328037;94969
1061;Инженерия;Junior;Бакалавр;Екатеринбург;М;Нет;28;2;3;78403;7384
1062;Инженерия;Middle;Магистр;Новосибирск;Ж;Да;33;3;4;183447;10684
1063;Маркетинг;Senior;Магистр;Москва;Ж;Да;32;5;4;304731;20402
1064;Инженерия;Senior;PhD;Москва;Ж;Нет;35;8;4;342293;44778
1065;HR;Senior;Бакалавр;Санкт-Петербург;М;Да;32;8;4;298045;9115
1066;Инженерия;Middle;Магистр;Санкт-Петербург;М;Нет;32;6;5;193427;21318
1067;Поддержка;Middle;Бакалавр;Москва;М;Нет;29;3;3;104786;11367
1068;Продажи;Middle;Бакалавр;Москва;М;Да;36;9;5;260037;10316
1069;Инженерия;Junior;Бакалавр;Москва;М;Нет;28;3;5;156200;16754
1070;Маркетинг;Senior;PhD;Новосибирск;Ж;Нет;38;10;4;277459;37471
1071;Поддержка;Junior;Бакалавр;Москва;М;Да;22;0;4;118975;3064
1072;Продажи;Senior;Магистр;Санкт-Петербург;М;Да;28;4;4;216115;44794
1073;Поддержка;Junior;Бакалавр;Москва;М;Да;30;1;1;90952;20753
1074;Продажи;Middle;Магистр;Москва;М;Нет;32;6;5;144999;22102
1075;Продажи;Middle;Бакалавр;Санкт-Петербург;Ж;Да;32;6;3;221193;50353
1076;Маркетинг;Junior;Магистр;Москва;М;Нет;24;0;3;105106;12885
1077;Поддержка;Middle;Бакалавр;Москва;Ж;Да;34;7;1;172992;15842
1078;Поддержка;Senior;Бакалавр;Санкт-Петербург;М;Нет;33;5;4;154747;9726
1079;Продажи;Middle;Магистр;Москва;М;Да;28;2;3;176443;15630
1080;Финансы;Middle;Магистр;Москва;М;Нет;26;3;5;192621;15823
1081;Продажи;Senior;Бакалавр;Москва;М;Нет;37;9;2;290617;78111
1082;Маркетинг;Junior;Бакалавр;Москва;Ж;Нет;24;0;4;85736;16231
1083;Финансы;Lead;Бакалавр;Санкт-Петербург;Ж;Нет;43;15;4;535509;143997
1084;Продажи;Junior;Бакалавр;Санкт-Петербург;М;Да;27;0;4;115873;1779
1085;HR;Middle;Бакалавр;Санкт-Петербург;М;Да;29;7;3;176924;42912
1086;HR;Junior;PhD;Санкт-Петербург;М;Нет;23;1;3;95747;1034
1087;Поддержка;Lead;PhD;Екатеринбург;М;Нет;41;12;5;254761;20840
1088;Инженерия;Middle;Магистр;Москва;М;Да;33;4;4;205867;28516
1089;HR;Middle;PhD;Санкт-Петербург;Ж;Да;29;6;4;108190;28926
1090;Поддержка;Middle;Бакалавр;Москва;М;Да;30;3;4;143415;4220
1091;Поддержка;Junior;Бакалавр;Москва;М;Да;26;0;4;105979;21802
1092;Инженерия;Junior;Бакалавр;Санкт-Петербург;Ж;Нет;29;3;5;114523;19124
1093;Финансы;Lead;Магистр;Москва;Ж;Нет;43;15;3;618302;79616
1094;Поддержка;Junior;Бакалавр;Новосибирск;М;Да;34;4;5;60665;4291
1095;Поддержка;Junior;Магистр;Санкт-Петербург;Ж;Да;28;0;5;60696;6175
1096;Инженерия;Middle;Бакалавр;Москва;Ж;Нет;31;5;5;313396;36802
1097;Поддержка;Senior;Магистр;Москва;Ж;Нет;32;9;5;329428;95336
1098;Поддержка;Senior;Бакалавр;Санкт-Петербург;Ж;Нет;31;5;2;171778;2634
1099;Финансы;Senior;Бакалавр;Санкт-Петербург;М;Нет;33;9;3;253040;72232
1100;Продажи;Senior;Магистр;Санкт-Петербург;Ж;Да;37;9;5;247273;19414
1101;Инженерия;Junior;Бакалавр;Москва;Ж;Нет;31;5;5;143073;1547
1102;Финансы;Middle;PhD;Екатеринбург;Ж;Нет;32;2;5;148726;24536
1103;Поддержка;Senior;Бакалавр;Санкт-Петербург;Ж;Да;36;8;4;178666;38702
1104;Инженерия;Junior;Магистр;Новосибирск;М;Нет;36;6;3;153022;30501
1105;Маркетинг;Junior;Бакалавр;Москва;М;Нет;23;0;5;78867;22001
1106;Продажи;Middle;Бакалавр;Москва;Ж;Да;31;3;2;220279;39509
1107;Поддержка;Junior;Магистр;Санкт-Петербург;М;Нет;25;0;3;53637;12201
1108;Инженерия;Junior;Бакалавр;Санкт-Петербург;Ж;Нет;26;0;4;87388;19262
1109;HR;Middle;Бакалавр;Москва;Ж;Нет;32;6;5;139964;34780
1110;Маркетинг;Middle;Бакалавр;Екатеринбург;Ж;Нет;35;9;4;164993;27471
1111;Инженерия;Senior;Бакалавр;Москва;Ж;Нет;32;9;4;310307;478
1112;HR;Junior;Магистр;Новосибирск;М;Нет;27;3;5;87859;19141
1113;Инженерия;Middle;Магистр;Новосибирск;Ж;Нет;28;1;5;135683;14853
1114;Финансы;Middle;Магистр;Москва;Ж;Нет;28;3;2;181121;33029
1115;Маркетинг;Junior;Магистр;Новосибирск;М;Да;24;0;4;85452;23963
1116;Поддержка;Middle;Бакалавр;Екатеринбург;М;Да;26;2;5;77619;3360
1117;Инженерия;Middle;Бакалавр;Казань;М;Да;31;1;5;136374;39143
1118;Финансы;Junior;PhD;Москва;М;Да;24;2;4;107912;28132
1119;Инженерия;Junior;Бакалавр;Москва;Ж;Да;29;0;4;106609;1233
1120;Продажи;Junior;Магистр;Москва;Ж;Да;27;2;3;119789;10202
1121;Продажи;Junior;PhD;Санкт-Петербург;М;Нет;26;2;1;106384;22017
1122;Поддержка;Junior;PhD;Санкт-Петербург;Ж;Да;24;2;3;100774;9445
1123;Маркетинг;Junior;PhD;Москва;М;Нет;22;0;5;119809;19369
1124;Инженерия;Junior;Бакалавр;Москва;Ж;Да;30;4;3;101300;12823
1125;Инженерия;Middle;Бакалавр;Санкт-Петербург;Ж;Да;28;6;2;190320;53332
1126;Поддержка;Junior;Бакалавр;Екатеринбург;Ж;Да;33;4;2;56052;8529
1127;Инженерия;Junior;Бакалавр;Москва;М;Нет;33;4;4;90420;24560
1128;Инженерия;Junior;Бакалавр;Екатеринбург;М;Да;32;2;3;76297;16404
1129;Инженерия;Lead;Бакалавр;Санкт-Петербург;Ж;Да;44;16;4;546244;111244
1130;Маркетинг;Junior;Бакалавр;Екатеринбург;Ж;Нет;26;2;3;43813;7139
1131;Маркетинг;Junior;Бакалавр;Москва;Ж;Нет;28;0;4;92176;26293
1132;Финансы;Middle;Бакалавр;Екатеринбург;М;Да;26;3;3;177006;39999
1133;Маркетинг;Middle;PhD;Санкт-Петербург;М;Нет;27;4;3;174531;1243
