id,age,practice_hours_week,homework_rate,last_score,missed_classes,club_visits,distance_min,internet_quality,parent_support,course_level,favorite_subject,has_friend_in_group,joined_trial,messages_to_teacher,will_finish
1,14,3.2,0.64,93,0,5,7,низкое,часто,средний,математика,0,1,1,0
2,17,5.0,0.64,100,3,6,20,среднее,иногда,продвинутый,математика,0,0,3,1
3,14,1.3,0.72,89,3,9,14,среднее,иногда,средний,математика,0,0,1,1
4,14,3.8,0.95,100,1,4,22,низкое,редко,средний,математика,1,1,3,1
5,16,2.8,0.84,60,2,8,26,низкое,иногда,стартовый,информатика,0,1,2,0
6,14,3.9,0.82,81,1,4,21,среднее,иногда,средний,гуманитарные,1,0,2,0
7,14,4.3,0.62,98,0,7,38,высокое,часто,стартовый,математика,0,1,2,1
8,14,1.6,0.86,74,2,1,24,низкое,редко,продвинутый,математика,0,1,4,0
9,15,1.9,0.5,65,3,2,46,среднее,часто,средний,физика,1,0,3,1
10,17,1.9,0.63,69,1,7,22,низкое,иногда,средний,информатика,1,1,2,1
11,15,0.9,0.71,52,2,3,19,среднее,часто,продвинутый,физика,0,0,4,0
12,14,1.4,0.92,96,3,5,17,среднее,редко,стартовый,математика,0,0,3,1
13,17,1.4,0.44,80,4,1,45,высокое,редко,стартовый,гуманитарные,1,1,3,1
14,15,4.4,0.72,84,3,2,37,высокое,редко,средний,физика,0,0,3,1
15,14,3.4,0.7,65,1,7,35,низкое,часто,средний,гуманитарные,0,1,5,0
16,15,4.0,0.76,93,1,7,33,низкое,иногда,средний,математика,0,0,2,1
17,17,5.0,0.53,95,2,1,33,среднее,часто,средний,математика,1,0,1,1
18,17,6.5,0.45,83,2,8,44,высокое,иногда,стартовый,математика,1,0,2,1
19,15,0.6,0.59,95,3,4,49,низкое,часто,средний,информатика,0,1,1,1
20,14,1.9,0.84,78,3,9,10,низкое,редко,средний,физика,1,0,3,0
21,15,1.2,0.55,68,2,2,38,среднее,редко,средний,математика,1,0,3,1
22,13,2.8,0.62,75,1,9,32,низкое,иногда,средний,физика,0,0,4,0
23,16,1.7,0.64,74,2,4,27,среднее,часто,продвинутый,гуманитарные,0,0,3,0
24,13,1.2,0.87,76,2,2,33,высокое,редко,средний,математика,1,0,2,1
25,14,0.2,0.76,68,3,2,3,высокое,иногда,стартовый,информатика,1,0,4,0
26,16,0.6,0.42,62,2,8,15,среднее,иногда,стартовый,физика,1,0,0,0
27,14,2.0,0.48,76,1,4,42,низкое,редко,средний,математика,0,1,1,0
28,15,5.0,0.64,89,1,8,28,среднее,часто,стартовый,математика,0,0,4,0
29,13,0.8,0.81,47,1,2,7,среднее,иногда,стартовый,гуманитарные,0,0,3,0
30,15,2.8,0.62,93,3,9,10,среднее,иногда,средний,гуманитарные,1,1,3,1
31,15,5.7,0.76,89,2,5,39,низкое,часто,средний,математика,0,1,4,1
32,14,1.3,0.86,84,3,4,29,среднее,редко,средний,информатика,0,1,5,1
33,14,5.9,0.85,100,1,3,12,среднее,иногда,стартовый,математика,0,1,3,1
34,15,1.3,0.69,73,3,2,3,низкое,часто,продвинутый,математика,0,1,3,0
35,17,7.5,0.55,100,2,9,14,среднее,иногда,стартовый,физика,0,1,3,1
36,17,9.6,0.84,100,0,13,31,среднее,редко,стартовый,информатика,1,1,1,1
37,16,3.1,0.76,99,3,3,18,среднее,часто,средний,физика,0,1,2,1
38,13,3.2,0.69,100,1,5,43,среднее,редко,продвинутый,физика,0,0,3,1
