id,area_m2,rooms,kitchen_m2,floor,floors_total,district,condition,distance_to_center_km,metro_min,house_age,has_balcony,ceiling_height,views_30d,listing_month,price_mln
1,85.5,3,16.0,1,25,новостройки,требует ремонта,14.2,,18,1,2.88,76,январь,12.04
2,42.6,2,12.1,5,5,спальный,среднее,13.5,9.0,24,0,2.83,69,июнь,5.48
3,101.9,4,18.8,10,12,новостройки,требует ремонта,12.6,9.3,0,0,2.71,70,февраль,14.97
4,60.3,2,14.4,2,10,спальный,евроремонт,6.2,5.9,0,1,2.83,111,июнь,13.18
5,63.4,2,12.4,8,8,центр,хорошее,0.3,6.3,13,1,2.92,66,февраль,13.57
6,40.5,1,11.1,4,6,спальный,среднее,2.9,10.0,9,1,2.69,90,май,9.16
7,71.3,2,15.4,19,23,спальный,хорошее,6.4,19.5,28,0,2.86,208,февраль,11.87
8,72.0,3,17.1,8,15,новостройки,среднее,15.4,14.6,41,0,2.5,75,апрель,10.8
9,55.1,2,10.5,23,25,спальный,среднее,7.6,,39,0,2.86,662,март,8.24
10,58.7,2,15.6,4,5,центр,среднее,5.4,,31,1,2.85,12,апрель,11.04
11,46.6,1,9.4,2,17,пригород,среднее,22.7,,13,1,2.58,17,май,5.24
12,71.3,2,17.4,2,5,спальный,среднее,4.0,11.2,7,1,2.45,31,апрель,12.24
13,106.8,4,20.5,4,19,спальный,евроремонт,8.1,10.5,29,1,2.84,24,февраль,15.16
14,108.9,5,17.0,8,19,пригород,евроремонт,21.1,,26,1,2.65,275,февраль,15.69
15,60.6,2,12.9,2,23,спальный,хорошее,9.3,,37,0,2.51,19,февраль,9.45
16,70.5,3,12.4,8,9,спальный,среднее,8.6,5.6,25,1,2.71,43,июнь,11.47
17,50.2,1,11.7,9,13,спальный,хорошее,8.0,9.8,24,1,2.46,277,май,10.06
18,68.8,2,11.3,9,9,спальный,хорошее,11.2,17.9,42,1,2.65,79,май,11.05
19,55.2,2,13.3,7,17,спальный,среднее,15.9,,3,1,2.58,126,февраль,8.95
20,61.2,2,13.6,6,16,центр,среднее,3.8,11.0,11,1,2.71,46,январь,11.78
21,50.0,2,13.2,8,10,спальный,хорошее,12.5,,30,1,2.64,24,апрель,10.05
22,75.5,3,14.4,3,12,центр,среднее,4.3,6.3,50,0,2.64,176,февраль,14.81
23,118.4,5,23.6,6,6,спальный,хорошее,8.7,11.2,22,0,2.54,45,февраль,16.95
24,79.6,3,14.9,9,11,спальный,евроремонт,8.8,,19,0,2.85,18,май,13.53
25,66.9,2,14.6,4,6,пригород,хорошее,21.7,,5,1,2.65,151,январь,8.95
26,80.9,3,16.2,6,8,центр,евроремонт,0.3,6.3,42,1,2.79,62,март,16.33
27,38.0,2,11.4,11,12,новостройки,хорошее,17.1,18.0,26,1,2.63,37,январь,5.59
28,95.4,4,18.0,6,9,спальный,требует ремонта,7.1,7.4,19,1,2.83,26,апрель,13.71
29,89.3,4,16.2,12,21,новостройки,среднее,9.2,7.2,11,1,2.59,41,февраль,13.89
30,72.9,3,11.6,9,22,спальный,хорошее,10.4,11.2,50,1,2.47,64,май,12.71
31,52.1,1,12.5,8,8,новостройки,евроремонт,8.2,11.5,57,0,2.89,32,май,9.46
32,56.4,3,15.2,3,14,центр,евроремонт,0.3,,33,0,2.78,40,июнь,13.93
33,101.1,5,16.4,14,14,центр,среднее,3.5,7.4,36,1,2.61,14,март,17.82
34,62.3,2,10.4,17,18,спальный,хорошее,9.5,6.2,46,0,2.71,297,май,9.21
35,39.7,1,10.6,2,23,пригород,евроремонт,24.2,,22,1,2.78,80,май,5.28
36,85.7,3,18.3,1,8,спальный,хорошее,3.3,,14,0,3.14,28,май,13.2
