id,account_age_days,sessions_last_30,minutes_per_session,days_since_last_activity,support_tickets,failed_payments,discount_percent,plan_price,homework_completion,previous_courses,mobile_share,avg_gap_days,plan_type,device,region,acquisition_channel,favorite_topic,churn
1,106,7,35.2,1,2,1,10,490,0.49,1,0.26,8.4,plus,phone,север,школа,data,0
2,158,8,46.9,22,0,0,30,1990,0.4,2,0.09,14.9,basic,phone,запад,реклама,data,0
3,115,15,23.0,3,0,0,10,1590,0.35,0,0.77,0.0,basic,tablet,центр,друг,python,0
4,183,12,52.6,8,1,0,5,790,0.59,1,0.27,9.0,premium,phone,центр,друг,games,0
5,81,8,24.4,10,0,0,15,790,0.51,0,0.5,10.2,plus,tablet,север,соцсети,python,1
6,92,8,34.5,3,1,1,10,1190,0.64,2,0.75,4.0,plus,tablet,север,соцсети,web,1
7,103,8,35.8,24,0,0,20,790,0.64,0,0.91,20.2,plus,phone,юг,реклама,games,1
8,442,10,41.6,0,0,0,20,1190,0.83,0,0.36,8.6,plus,phone,север,соцсети,data,0
9,205,12,27.4,3,1,0,15,1190,0.73,1,0.58,6.9,basic,laptop,север,реклама,math,0
10,165,9,30.0,10,0,0,20,790,0.48,0,0.24,9.5,basic,laptop,восток,друг,math,0
11,283,3,29.2,10,0,0,30,490,0.58,1,0.74,5.4,premium,laptop,центр,реклама,games,0
12,900,7,23.6,1,1,0,10,490,0.8,1,0.58,0.0,plus,phone,север,поиск,data,0
13,322,11,37.1,4,0,0,10,790,0.14,0,0.43,6.0,plus,tablet,запад,реклама,web,1
14,69,7,24.5,2,2,0,10,1190,0.46,0,0.23,3.5,plus,phone,юг,школа,python,0
15,158,7,18.7,20,1,1,0,790,0.35,1,0.67,11.3,basic,tablet,восток,соцсети,games,1
16,288,11,52.8,13,1,0,0,790,0.64,0,0.41,11.4,basic,phone,восток,школа,math,0
17,126,6,25.2,6,1,0,10,490,0.5,1,0.29,0.4,plus,phone,север,поиск,data,0
18,178,10,33.9,0,1,2,20,1190,0.49,0,,6.3,basic,laptop,юг,реклама,python,0
19,244,5,26.8,10,2,0,10,490,0.63,0,0.75,0.1,plus,phone,центр,реклама,data,0
20,178,7,31.2,7,0,1,0,790,0.39,2,0.04,4.8,plus,laptop,восток,друг,games,0
21,478,7,21.7,1,1,1,15,790,0.26,0,0.04,10.2,plus,phone,центр,школа,math,1
22,632,10,29.8,8,1,0,20,790,0.51,2,0.08,13.5,basic,laptop,запад,реклама,games,0
23,290,8,28.5,5,1,1,10,790,0.67,1,0.6,11.7,plus,phone,центр,друг,python,0
24,331,11,36.4,24,0,1,10,1190,0.68,0,0.71,4.2,plus,laptop,центр,реклама,data,0
25,280,9,43.2,7,0,0,5,490,0.52,1,0.71,8.3,basic,laptop,центр,реклама,games,0
26,232,10,34.9,0,1,0,15,490,0.66,0,0.61,6.7,plus,laptop,юг,школа,math,0
27,169,10,31.3,8,1,0,0,790,0.42,0,0.79,6.4,plus,phone,юг,друг,python,0
28,138,13,23.5,11,0,0,15,1590,0.77,2,0.64,8.3,plus,phone,юг,друг,math,1
29,221,11,27.8,35,2,0,5,790,0.51,1,0.58,22.7,plus,phone,центр,школа,data,1
30,424,9,22.5,9,0,0,10,790,0.61,1,0.88,14.0,premium,phone,запад,реклама,games,0
31,347,13,30.0,5,2,0,20,490,0.82,1,0.7,10.3,premium,phone,восток,соцсети,games,0
32,401,5,57.2,8,0,0,15,790,0.76,1,0.73,2.0,plus,phone,восток,соцсети,web,0
33,36,16,58.1,16,0,0,10,1590,0.52,2,0.65,12.2,plus,laptop,север,школа,web,0
34,322,5,22.2,18,2,0,5,790,0.74,1,0.49,18.2,plus,laptop,север,реклама,web,0
35,69,12,26.8,41,1,0,15,490,0.73,1,0.67,25.7,basic,laptop,запад,школа,math,0
36,507,14,12.1,7,1,1,20,490,0.8,0,,5.1,basic,phone,центр,соцсети,games,0
37,160,9,23.3,4,0,0,30,1190,0.4,1,0.82,9.5,plus,laptop,центр,друг,data,0
38,298,10,3.0,5,0,0,10,1990,0.6,0,0.36,8.7,premium,laptop,восток,друг,python,0
39,177,9,42.6,1,0,0,15,790,0.32,3,0.72,3.0,plus,phone,восток,друг,data,0
40,55,7,29.5,26,1,0,30,490,0.73,1,0.09,8.3,premium,phone,юг,друг,python,0
41,149,2,48.2,5,1,0,15,1190,0.18,1,0.78,8.7,premium,tablet,центр,соцсети,python,1
42,123,16,38.5,5,0,2,0,490,0.5,0,0.73,9.8,basic,laptop,запад,поиск,math,0
43,100,8,28.4,12,0,0,10,1590,0.77,1,0.89,16.5,basic,laptop,запад,школа,web,0
44,151,10,10.8,21,0,0,30,790,0.74,1,0.75,6.7,basic,phone,центр,соцсети,web,1
45,365,7,35.0,18,2,0,15,490,0.69,2,0.35,11.1,basic,laptop,запад,школа,python,1
46,344,10,,1,0,1,15,490,0.59,2,0.56,4.7,premium,phone,центр,поиск,games,0
47,228,11,38.3,20,0,0,15,490,0.47,2,0.12,11.2,basic,phone,запад,друг,python,0
48,223,11,13.1,17,1,0,10,790,0.42,0,,10.3,premium,phone,север,школа,web,0
49,338,8,52.0,30,2,0,10,790,0.47,0,,16.2,basic,laptop,восток,соцсети,python,0
50,110,5,9.3,4,4,0,5,490,0.4,1,0.75,10.6,premium,laptop,восток,реклама,web,1
51,170,9,28.6,31,0,0,15,1190,0.1,1,0.59,13.8,basic,laptop,юг,соцсети,games,0
52,262,9,24.6,2,1,0,10,490,0.85,1,0.61,9.3,premium,phone,север,соцсети,python,1
53,190,8,30.3,12,2,0,15,790,0.83,1,0.38,11.2,basic,phone,восток,соцсети,python,0
54,221,5,7.3,11,0,1,10,790,0.71,0,0.43,9.2,basic,laptop,центр,реклама,data,1
55,159,7,32.6,32,1,0,5,490,0.4,0,,14.6,basic,tablet,восток,соцсети,data,0
56,475,8,20.8,11,1,0,10,1190,0.28,0,0.24,9.4,premium,phone,запад,соцсети,,0
57,202,8,38.7,1,1,1,15,1590,0.72,0,0.22,8.7,plus,phone,север,соцсети,web,1
58,384,6,37.6,7,1,0,10,1190,0.84,3,0.41,5.5,plus,phone,центр,соцсети,python,0
59,271,6,55.3,3,0,1,15,490,0.44,0,0.54,6.5,basic,tablet,запад,реклама,math,0
60,230,6,12.3,2,1,0,20,490,0.36,0,0.41,5.6,premium,phone,центр,школа,web,0
61,93,7,40.9,9,2,0,10,790,0.51,1,0.78,7.7,premium,laptop,запад,поиск,math,0
62,286,7,,1,1,0,10,490,0.26,2,0.72,12.7,basic,laptop,восток,поиск,data,0
63,234,8,29.9,20,0,0,30,790,0.96,1,0.26,17.9,plus,phone,восток,реклама,python,1
64,134,8,33.8,8,0,0,0,790,0.85,0,0.34,5.5,plus,laptop,центр,друг,math,0
65,332,4,40.4,0,1,0,15,490,0.69,2,0.39,6.1,basic,laptop,центр,поиск,web,0
66,98,9,28.4,12,0,1,10,1590,0.62,2,0.52,14.9,basic,laptop,север,друг,data,0
67,290,9,17.0,41,0,0,0,790,0.87,0,0.69,17.0,premium,phone,восток,поиск,math,0
68,316,6,8.6,11,0,0,0,1990,0.38,1,0.64,9.0,premium,phone,восток,школа,web,0
69,49,13,23.3,18,4,1,15,1190,0.09,2,0.74,10.0,basic,laptop,центр,поиск,python,0
70,118,7,19.5,9,1,0,0,1190,0.77,0,0.48,10.9,basic,phone,север,поиск,python,1
71,204,8,29.5,3,2,1,10,1190,0.56,1,0.07,4.4,premium,tablet,центр,друг,data,0
72,626,11,45.6,1,1,0,0,1590,0.28,1,0.23,5.7,basic,phone,запад,школа,games,0
73,482,9,28.5,3,0,1,5,1190,0.43,2,0.27,11.6,plus,phone,восток,реклама,,0
74,492,15,11.5,2,2,0,20,790,0.56,5,0.72,4.4,basic,phone,восток,соцсети,math,0
75,327,6,34.4,28,0,0,10,490,0.49,0,,5.9,plus,phone,юг,друг,web,0
76,209,9,3.7,12,1,1,20,1190,0.54,0,0.37,11.5,plus,phone,север,реклама,data,0
77,211,11,34.7,1,0,0,10,790,0.85,0,0.36,7.3,premium,laptop,центр,соцсети,web,0
78,96,7,10.6,3,0,2,10,1190,0.63,1,0.72,6.7,premium,phone,центр,друг,data,1
79,295,8,53.8,5,0,1,10,490,0.9,3,0.41,4.9,plus,laptop,центр,соцсети,python,0
80,315,8,28.8,0,0,1,0,490,0.41,2,0.59,7.9,basic,laptop,север,школа,python,0
81,100,12,50.0,5,0,0,30,1990,0.57,0,0.22,10.8,basic,laptop,восток,реклама,data,0
82,316,5,26.0,13,1,0,15,490,0.55,0,0.58,1.0,premium,laptop,юг,друг,data,0
83,101,8,10.3,8,2,0,0,490,0.34,2,0.78,10.1,premium,phone,запад,соцсети,python,0
84,145,7,33.5,10,3,0,5,790,0.85,0,0.25,1.5,plus,laptop,юг,поиск,games,0
85,123,8,10.4,6,1,0,0,1190,0.94,1,0.51,3.1,basic,phone,центр,соцсети,games,0
86,329,5,22.8,12,0,1,15,1590,0.81,1,0.24,7.8,basic,phone,восток,поиск,games,0
87,417,10,14.7,8,1,0,0,490,0.38,3,0.78,8.6,basic,phone,запад,реклама,python,0
88,151,12,34.4,1,2,0,15,790,0.79,1,0.14,6.5,basic,laptop,центр,реклама,,0
89,330,10,16.4,6,0,0,20,490,0.54,0,0.28,7.6,basic,tablet,запад,друг,web,0
90,241,15,32.3,5,1,0,5,1190,0.84,3,0.45,9.9,basic,tablet,восток,поиск,games,0
91,303,8,35.2,2,1,1,5,1190,0.25,0,0.09,12.9,basic,laptop,центр,поиск,python,0
92,216,6,37.9,12,0,1,15,490,0.49,0,0.26,0.0,basic,phone,север,друг,web,0
93,367,11,26.1,1,0,0,30,1190,0.73,2,0.71,8.9,premium,tablet,восток,школа,games,0
94,165,10,36.5,8,2,0,0,490,0.75,1,,6.7,plus,laptop,север,реклама,games,0
95,247,6,21.4,4,0,0,15,790,0.39,0,0.49,10.5,plus,laptop,север,соцсети,web,0
96,399,9,47.8,0,3,0,20,1590,0.45,0,0.78,1.9,basic,laptop,восток,друг,math,1
97,456,5,36.4,0,0,0,5,790,0.54,2,0.37,9.2,plus,laptop,юг,соцсети,web,0
98,229,1,27.2,1,3,0,0,790,0.93,0,0.64,3.8,plus,phone,центр,друг,python,0
99,84,11,10.9,13,1,0,10,490,0.44,2,0.32,7.3,basic,laptop,запад,поиск,data,0
100,89,7,23.7,3,0,0,5,1590,0.54,1,0.53,6.1,premium,laptop,юг,школа,games,0
101,299,13,24.9,6,3,0,0,490,0.54,1,0.31,10.6,basic,tablet,восток,друг,math,1
102,281,3,38.8,1,0,0,5,1190,0.48,0,0.65,6.1,plus,tablet,центр,школа,math,0
103,250,11,40.4,12,2,2,5,490,0.35,1,0.41,8.5,premium,laptop,запад,соцсети,data,1
104,301,9,21.5,2,0,0,30,490,0.66,1,0.48,0.0,basic,laptop,центр,поиск,web,0
105,407,11,52.4,10,1,1,20,790,0.91,0,0.61,7.2,plus,laptop,центр,друг,data,0
106,93,10,23.1,4,2,0,20,1190,0.34,2,0.36,2.1,basic,laptop,запад,друг,data,0
107,347,9,32.8,6,1,0,20,490,0.66,2,0.33,4.0,plus,phone,запад,реклама,python,0
108,218,12,21.4,18,1,0,20,490,0.25,1,0.02,8.8,premium,phone,север,соцсети,python,0
109,310,11,16.5,9,3,0,15,790,0.97,1,0.62,6.1,basic,laptop,юг,соцсети,python,0
110,262,11,41.8,20,1,0,15,1590,0.4,0,0.34,9.4,plus,tablet,север,реклама,games,1
111,46,6,33.9,5,2,0,20,1990,0.66,1,0.46,9.5,plus,phone,центр,поиск,math,0
112,102,9,22.0,26,1,0,0,1190,0.49,0,0.41,13.0,basic,phone,восток,поиск,python,0
113,257,7,40.5,15,1,0,0,1190,0.63,0,0.91,5.0,premium,tablet,центр,поиск,data,0
114,210,6,29.3,5,0,0,15,1190,0.83,2,0.29,2.8,premium,laptop,запад,друг,math,0
115,204,11,52.8,3,0,0,20,1590,0.8,2,0.09,9.4,plus,laptop,юг,друг,data,0
116,317,7,43.2,0,0,0,0,1590,0.2,1,0.89,8.5,basic,phone,восток,реклама,python,0
117,165,5,38.7,32,3,1,0,790,0.38,1,0.48,12.4,premium,laptop,восток,поиск,data,1
118,76,15,13.3,7,0,1,0,1190,0.24,1,0.25,8.3,basic,laptop,север,поиск,python,0
119,247,10,16.3,3,1,1,10,790,0.72,1,0.65,6.8,premium,laptop,запад,реклама,,0
120,342,10,20.3,13,2,0,0,1190,0.64,1,0.49,6.3,plus,laptop,восток,друг,games,0
121,660,10,11.7,7,0,0,15,790,0.16,0,0.96,9.3,plus,laptop,север,реклама,games,0
122,184,13,59.2,20,0,0,20,790,0.84,0,0.34,9.7,plus,laptop,запад,реклама,math,1
123,227,9,34.1,4,0,0,5,790,0.87,0,0.12,4.4,plus,tablet,юг,реклама,games,0
124,410,17,17.2,3,1,1,0,1190,0.53,1,0.34,12.0,plus,phone,запад,школа,games,0
125,71,9,54.5,0,2,0,20,490,0.46,0,0.54,7.5,plus,phone,юг,друг,games,0
126,248,5,38.8,17,2,0,0,790,0.82,1,0.53,5.0,basic,laptop,восток,поиск,python,0
127,80,5,52.1,12,1,1,15,790,0.79,1,0.8,9.7,basic,phone,юг,поиск,data,1
128,232,5,29.8,10,0,0,5,790,0.5,1,0.29,10.5,premium,laptop,восток,поиск,web,1
